"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","Burn4_TF7","Burn4_TF8","Burn4_TF9","A1_TF1","A1_TF2","A1_TF3","A1_TF4","A1_TF5","A1_TF6","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A5_TF1","A6_TF1","A6_TF2","B1_TF1","B1_TF2","B1_TF3","B1_TF4","B1_TF5","B2_TF1","B2_TF2","B2_TF3","B3_TF1","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B4_TF5","B4_TF6","B4_TF7","B4_TF8","B4_TF9","B4_TF10","B4_TF11","B4_TF12","B4_TF13","B4_TF14","B4_TF15","B4_TF16","B4_TF17","B4_TF18","B4_TF19","B4_TF20","B4_TF21","B4_TF22","B4_TF23","B4_TF24","B4_TF25","B4_TF26","B4_TF27","B5_TF1","B5_TF2","B5_TF3","B5_TF4","C1_TF1","C1_TF2","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","D1_TF1","D1_TF2","D1_TF3","D2_TF1","D2_TF2","D2_TF3","D3_TF1","D4_TF1","D4_TF2","D4_TF3","D4_TF4","D4_TF5","D4_TF6","D4_TF7","D4_TF8","D4_TF9","D4_TF10","D4_TF11","D4_TF12","D4_TF13","D5_TF1","D5_TF2","D5_TF3","D5_TF4","D5_TF5","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell97",4,3,1,8,1,8,3,8,2,6,2,6,2,5,3,4,2,6,4,4,3,1,0,0,5,2,2,1,2,2,3,0,3,0,2,5,6,7,3,5,5,1,8,2,2,1,4,1,7,3,7,6,2,8,4,0,0,2,1,0,0,3,2,1,0,0,0,2,0,2,2,1,4,0,3,0,0,3,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,4,0,1,3,3,5,6,7,2,6,0,0,8,0,0,4,0,7,0,3,1,4,0,0,1,5,0,1,1,0,4,7,5,0,0,0,6,11,0,6,0,0,1,2,0,0,0,8,5,3,3,0,1,3,0,3,1,0,5,7,4,0,4,1,7,3,7,2,4,4,3,10,0,8,2,0,0,0,0,4,0,0,3,11,0,0,0,3,4,1,0,0,0,3,0,7,1,0,4,5,4,5,7,7,6,0,8,0,0,0,8,0,1,10,0,3,0,0,7,7,0,9,0,3,6,3,0,6,9,0,12,0,0,0,0,0,0,1,0,2,1,8,0,0,1,3,6,0,0,3,5,6,6,7,6,4,0,0,11,5,0,9,2,1,7,1,0,13,3,3,2,0,0,0,2,2,5,0,0,2,3,12,2,5,2,6,4,3,2,0,3,2,3,5,0,1,9,14,3,0,0,5,0,2,5,4,0,12,0,0,3,3,2,5,6,0,0,0,0,0,0,0,1,0,0,0,8,3,0,4,13,0,6,5,1,0,6,0,7,0,4,2,0,0,0,0,8,5,3,4,2,0,0,4,5,0,1,0,0,0,0,3,0,0,2,0,0,0,10,0,8,0,0,0,0,0,1,4,0,1,1,3,1,0,8,3,1,0,0,1,6,0,4,4,5,5,3,5,0,8,0,6,4,4,1,1,0,12,6,8,0,0,4,0,0,0,0,0,4,4,0,0,0,6,5,0,1,2,0,1,4,5,4,5,1,0,0,0,0,0,2,0,4,11,0,3,0,4,0,7,3,9,4,4,2,8,0
"cell98",3,2,2,3,3,2,3,4,2,4,0,2,3,3,3,2,2,6,4,2,3,4,1,10,1,4,7,3,0,3,5,3,11,5,7,16,2,8,2,9,2,1,4,3,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,7,1,0,1,8,2,0,5,0,0,2,0,0,1,0,1,0,1,5,2,0,0,6,2,0,0,0,0,5,0,1,0,0,0,1,7,3,7,0,0,0,2,0,3,0,4,0,1,1,0,1,0,0,2,0,0,4,4,5,0,0,0,2,0,3,0,5,5,5,2,1,1,0,0,0,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,3,1,4,0,0,3,4,0,2,12,0,0,0,0,0,0,0,4,0,1,4,0,6,0,10,10,0,0,7,0,2,7,2,0,1,4,0,3,0,0,0,0,0,0,0,0,6,7,8,0,0,14,2,4,0,0,1,5,2,5,0,3,5,0,1,5,0,1,7,6,0,0,10,0,5,10,5,4,0,0,0,2,5,4,0,0,3,2,5,5,3,5,5,3,0,0,0,0,2,5,2,0,1,1,0,3,0,0,1,0,1,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,4,2,0,1,0,0,1,0,6,0,5,0,5,3,4,2,0,4,5,3,1,0,0,4,11,0,0,0,0,0,0,6,0,0,2,0,0,0,8,2,4,0,0,0,0,0,8,0,6,3,0,3,7,0,3,1,1,0,2,0,7,0,6,3,5,5,1,8,0,3,0,4,4,2,3,0,0,0,1,2,0,0,8,0,0,0,0,0,4,6,0,0,0,7,7,0,0,3,3,7,0,0,6,2,3,0,0,0,0,0,4,0,8,1,2,0,0,8,0,2,4,1,5,7,3,0,3
"cell99",9,5,3,5,1,3,3,3,5,6,8,1,1,0,3,5,5,7,5,7,6,0,2,4,1,1,3,0,1,3,2,1,8,1,6,6,6,6,3,9,4,1,1,3,1,0,6,4,3,5,11,4,2,2,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,8,0,7,2,3,7,7,5,0,4,0,0,4,0,0,5,3,3,0,1,3,5,0,0,3,2,0,0,0,0,8,4,3,0,0,0,5,4,2,5,0,0,1,3,0,0,0,6,1,4,2,0,2,0,0,2,0,0,5,5,7,0,6,0,3,6,1,3,0,2,5,9,0,3,0,0,0,0,0,6,0,0,0,1,0,0,0,5,0,2,0,0,0,3,0,11,0,0,4,3,5,3,2,0,0,0,7,0,0,0,6,0,2,5,0,5,0,1,6,3,0,4,0,1,2,3,0,3,3,0,14,0,0,0,0,0,0,1,0,5,6,2,0,0,4,11,5,0,0,1,4,11,7,2,4,2,0,0,3,3,0,4,5,0,3,4,0,6,10,2,1,0,0,0,0,7,6,0,0,1,6,14,4,6,6,6,7,1,6,0,0,1,7,11,0,4,6,7,3,0,0,1,0,7,7,2,0,4,0,0,2,6,1,4,6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,4,0,3,8,5,0,1,0,9,0,3,2,0,0,0,0,1,9,4,3,3,0,0,5,4,0,0,0,0,0,0,7,0,0,0,0,0,0,10,4,8,0,0,0,0,0,7,0,1,0,3,6,1,1,6,8,1,0,7,0,4,0,4,4,3,6,3,7,0,6,0,5,2,2,0,0,0,5,2,5,0,0,2,0,0,0,0,0,1,5,0,0,0,9,1,0,0,0,8,1,10,6,6,11,1,0,0,0,0,0,1,0,5,0,4,2,0,2,0,6,1,6,1,4,0,1,0
"cell100",6,5,18,5,8,19,11,7,4,11,8,15,10,2,7,7,11,13,12,2,9,4,1,5,6,5,10,4,14,0,5,9,2,6,4,15,11,12,10,2,9,8,8,14,7,8,19,2,12,5,5,14,10,11,9,0,12,3,8,2,3,5,6,7,8,5,6,9,9,2,11,9,2,3,13,6,15,9,5,6,6,8,12,0,0,0,0,2,9,1,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,1,8,5,5,0,5,7,1,5,1,5,0,0,1,0,1,6,3,5,1,2,2,8,0,1,13,6,10,4,12,1,5,0,7,5,0,0,8,3,15,0,2,0,4,8,7,13,8,11,22,7,0,21,0,6,2,2,4,0,1,13,0,0,0,8,0,1,1,6,10,0,2,0,11,0,7,9,5,12,6,0,0,5,0,6,5,6,7,4,7,0,0,0,13,2,12,0,10,6,6,0,9,6,0,7,8,0,5,6,0,13,0,5,11,0,9,0,0,12,7,6,2,0,2,4,4,6,0,1,0,4,1,10,10,0,9,0,17,2,5,0,4,5,7,1,7,0,5,9,0,7,12,6,9,0,2,10,2,7,10,16,10,0,0,8,10,24,0,0,1,3,10,9,10,3,11,5,0,9,16,0,16,0,13,7,4,0,10,8,4,6,13,11,12,4,3,8,0,0,22,9,19,9,9,4,9,9,17,0,9,0,3,16,12,0,9,10,14,3,12,12,1,3,2,0,2,11,7,0,5,1,9,9,0,12,0,0,15,0,0,0,0,0,9,7,6,4,5,0,14,12,2,7,3,2,4,2,4,1,5,7,7,0,0,0,2,14,10,4,6,15,0,0,6,21,3,0,6,14,0,4,14,2,0,1,0,0,0,12,8,8,0,0,0,0,7,4,6,18,6,3,13,7,0,3,8,0,2,0,7,16,0,14,17,6,3,5,10,0,11,0,5,4,5,2,7,10,2,4,0,0,0,4,0,0,0,10,8,2,10,0,0,0,6,9,0,10,4,0,1,21,15,17,11,0,4,15,2,2,0,8,0,5,3,4,4,0,14,1,6,17,11,7,13,8,1,6
"cell101",4,4,1,7,5,3,4,2,1,10,7,1,3,2,4,3,4,17,13,2,9,4,0,3,4,2,9,1,4,1,3,0,5,3,8,12,3,7,0,4,4,2,3,3,2,6,2,0,6,4,1,2,5,5,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,0,2,8,9,3,2,3,0,0,0,0,0,4,3,11,0,2,3,4,0,0,6,3,0,0,0,0,6,4,0,0,0,0,7,4,10,4,0,0,6,1,0,0,1,9,1,3,6,0,4,0,0,1,0,0,5,5,9,0,3,0,3,0,5,0,9,4,5,11,2,3,7,0,0,0,0,11,0,0,0,1,0,0,2,9,0,8,0,0,0,2,0,9,0,0,7,6,2,5,4,0,0,0,4,0,0,0,8,0,1,11,0,6,0,2,5,5,0,2,0,5,3,7,0,1,8,0,3,0,0,0,1,0,0,1,0,6,4,4,0,0,2,6,10,0,0,0,0,6,8,2,3,2,0,0,1,5,0,10,2,0,9,2,0,10,4,3,3,0,0,0,3,5,0,0,0,2,2,16,0,3,9,2,4,0,1,0,0,2,4,5,0,6,4,2,10,0,0,1,0,2,2,2,0,5,0,0,2,5,4,5,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,6,0,3,3,1,0,6,0,1,0,6,2,0,0,0,1,7,9,3,4,4,0,0,2,9,0,1,0,0,0,0,5,0,0,2,0,0,0,6,4,14,0,0,0,0,0,7,0,3,2,0,3,1,0,3,3,3,0,3,4,6,0,4,5,0,1,4,4,0,4,0,8,2,1,1,0,0,3,3,3,0,0,3,0,0,0,0,0,2,6,0,0,0,11,1,0,0,0,7,8,9,10,3,5,1,0,0,0,0,0,3,0,5,0,2,0,0,8,1,2,6,9,9,4,6,1,0
"cell102",7,1,9,11,10,17,9,4,4,12,9,8,8,1,14,9,9,12,15,10,6,4,2,3,9,6,4,5,13,3,1,5,3,13,3,13,4,12,9,3,13,2,4,12,4,7,14,3,13,13,4,9,5,18,4,0,18,9,12,9,1,7,3,12,10,10,5,6,9,6,12,5,6,5,12,7,11,7,1,6,13,16,20,0,0,0,0,5,10,2,0,4,2,2,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,10,5,6,0,6,7,2,4,1,3,0,0,2,0,0,4,12,5,1,6,5,5,0,0,6,14,5,8,13,0,11,0,17,7,0,0,2,2,10,0,4,0,4,15,12,9,7,5,11,8,0,19,1,2,2,3,2,0,1,9,1,0,1,3,0,2,0,12,7,0,6,0,5,0,6,11,5,26,5,4,0,2,0,7,0,18,5,3,18,2,0,1,9,4,7,0,14,5,6,2,6,7,0,14,14,0,4,8,0,8,0,1,12,1,11,0,0,9,9,5,3,0,9,8,9,14,0,1,0,4,10,6,13,0,11,0,17,6,3,0,6,7,10,0,4,0,8,10,0,12,15,5,18,0,0,14,2,10,7,13,11,0,0,12,12,25,2,0,1,2,11,15,9,3,11,16,0,12,9,0,15,5,14,7,3,0,9,9,5,5,6,1,11,11,7,4,0,0,20,8,11,14,2,4,8,23,7,0,8,2,1,23,5,0,5,22,7,3,14,5,2,10,0,0,1,7,5,1,7,3,2,14,3,7,0,0,6,0,0,0,0,0,26,5,2,2,3,0,7,5,2,4,5,6,13,2,8,2,5,9,7,0,0,0,0,15,6,3,5,10,0,0,7,14,6,0,11,14,0,5,12,3,0,2,1,0,0,12,16,17,0,0,0,0,11,7,5,12,8,1,16,16,0,9,4,0,7,0,8,9,0,13,8,13,8,8,17,0,18,0,6,8,8,2,6,6,6,5,7,0,0,4,0,0,0,18,7,1,16,1,0,0,10,9,2,11,3,0,2,24,11,11,15,0,8,12,3,3,0,16,0,5,6,11,1,0,12,0,15,12,25,11,14,7,4,9
"cell103",20,7,15,10,39,32,30,16,27,19,50,23,19,22,36,0,17,23,24,17,9,14,4,1,26,36,18,14,40,9,26,11,55,25,37,14,21,51,23,56,16,39,58,28,15,19,11,13,40,16,19,25,21,43,8,0,12,19,41,36,8,44,37,39,45,25,14,10,48,25,35,32,27,9,23,1,44,33,33,27,24,25,33,0,0,0,0,35,27,31,36,14,15,13,10,28,23,34,21,36,25,22,29,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,25,14,0,80,0,0,0,10,45,32,26,51,8,5,0,27,13,0,0,0,1,30,0,0,0,19,28,33,57,12,46,36,0,0,0,5,0,11,48,8,0,51,0,0,0,12,27,0,0,0,23,40,16,0,0,49,0,0,12,16,31,15,22,7,18,0,21,22,29,42,23,15,0,0,0,17,8,20,0,58,11,43,0,0,10,0,26,22,0,0,26,0,45,15,34,38,0,27,0,0,18,41,8,10,5,20,34,12,24,0,0,0,19,26,7,25,0,52,0,31,46,23,0,23,0,27,12,18,0,31,46,0,43,0,0,0,0,0,15,4,32,32,27,48,21,0,39,8,0,27,3,15,0,42,49,58,40,10,58,0,33,31,0,41,0,40,37,0,0,32,40,2,0,0,0,0,20,17,27,0,0,32,28,28,29,0,20,15,28,30,48,0,0,11,23,16,0,22,41,62,28,0,0,19,0,0,0,4,31,2,0,21,22,55,19,12,42,0,0,0,25,36,44,38,0,18,8,20,4,18,2,32,25,0,31,27,24,44,25,56,7,5,14,17,0,0,0,3,27,26,26,19,15,0,23,0,12,42,1,0,0,0,0,27,17,0,0,27,16,35,0,5,9,21,19,39,19,0,28,13,33,27,0,8,47,6,23,17,0,38,0,20,40,27,4,43,18,38,32,39,0,37,0,29,10,65,32,32,0,33,16,9,0,0,9,0,0,0,0,0,20,31,5,18,32,80,42,11,57,19,17,17,29,40,23,10,0,27,0,0,0,15,0,11,0,0,43,10,0,12,3,18,33,34,23,4,13,0,39
"cell104",5,5,12,10,10,10,10,10,4,14,10,4,11,1,12,4,8,7,7,2,5,6,1,7,5,4,4,6,11,1,8,6,2,12,2,13,3,14,9,5,10,5,11,10,4,7,18,2,13,6,9,11,5,10,4,0,8,3,5,5,1,3,8,5,12,6,1,5,5,4,12,9,1,3,11,7,3,7,3,5,5,14,21,0,0,0,0,4,9,1,0,0,0,4,1,4,1,0,0,3,2,1,0,0,0,0,0,0,0,1,0,2,0,8,9,5,8,2,5,5,3,4,7,3,0,0,1,0,2,3,5,9,2,1,0,11,0,2,6,15,7,4,17,4,9,1,7,7,0,0,3,1,13,0,0,0,11,7,18,16,4,10,15,7,0,14,0,3,2,6,8,0,0,18,1,0,3,8,0,0,1,12,10,0,4,0,9,0,6,15,8,17,4,4,0,3,0,8,4,6,6,5,12,0,0,0,11,3,8,0,9,2,2,0,5,7,0,6,12,0,2,8,0,11,0,6,9,0,7,0,0,4,13,6,5,0,9,4,8,8,0,6,0,2,5,1,8,0,6,0,10,2,6,0,9,1,15,2,5,0,11,4,0,11,11,7,6,0,6,6,3,7,14,13,16,0,0,9,5,12,0,0,1,1,12,14,14,6,17,13,0,13,17,0,12,3,16,4,1,0,10,16,6,2,10,4,14,9,6,11,0,0,13,8,9,14,1,6,13,9,13,0,8,0,3,10,10,0,8,17,13,2,12,5,0,5,1,0,3,15,4,0,3,1,4,11,2,6,0,0,8,0,0,0,0,0,10,3,4,1,0,0,7,6,1,4,2,8,11,0,5,1,4,4,11,0,0,0,0,16,6,1,8,8,0,0,2,9,5,0,2,15,1,2,17,7,0,4,0,0,0,16,5,11,0,0,0,0,6,3,7,13,11,0,5,6,0,2,4,0,0,0,8,5,0,19,8,11,9,6,14,0,16,0,4,3,6,3,13,7,6,7,4,0,0,3,0,0,0,18,6,1,23,0,0,0,12,5,0,8,7,0,4,23,16,14,12,0,6,16,3,5,0,21,0,3,5,2,2,0,8,0,10,11,6,6,17,8,1,7
"cell105",4,2,3,0,7,6,5,5,2,7,2,2,6,3,13,2,3,5,0,14,7,1,4,4,2,2,2,2,2,1,2,0,6,4,2,9,0,9,1,5,3,5,11,10,2,4,2,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,1,1,4,3,8,3,4,0,0,1,0,0,0,6,8,0,10,2,2,0,0,2,2,0,0,0,0,0,3,6,0,0,0,5,5,2,7,0,0,3,6,0,1,1,8,0,7,0,0,5,0,0,2,0,0,7,4,5,0,3,0,4,0,8,0,4,2,9,10,0,0,2,0,0,0,0,2,0,1,0,2,0,0,1,5,0,2,0,0,0,8,0,7,0,0,2,2,2,1,3,0,0,0,3,0,0,0,4,0,4,3,0,1,0,3,8,2,0,2,0,7,1,6,0,8,8,0,3,0,0,0,1,0,0,3,0,5,0,7,0,0,4,5,11,0,0,0,3,2,10,7,3,4,0,0,8,0,0,8,3,0,0,8,0,4,2,2,0,0,0,0,1,1,4,0,0,1,1,5,7,5,1,5,4,0,2,0,0,8,5,2,0,2,0,4,2,0,0,3,0,0,1,3,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,4,0,0,5,3,0,2,0,4,0,8,2,0,0,1,3,4,9,4,4,3,0,0,0,14,0,0,0,0,0,0,4,0,0,4,0,0,0,4,7,4,0,0,0,0,0,7,0,6,7,0,2,13,0,7,4,2,0,6,0,7,0,8,7,2,4,1,3,0,6,1,5,2,5,2,0,0,4,5,1,0,0,6,0,0,0,0,0,1,12,0,0,0,9,3,0,0,7,4,6,0,0,3,5,4,0,0,0,0,0,2,0,9,1,4,0,0,7,0,6,3,0,3,4,6,2,2
"cell106",3,7,12,9,11,12,15,10,4,10,9,6,7,3,17,5,15,8,3,3,8,7,3,5,7,3,7,6,7,3,9,17,4,6,1,7,10,10,6,11,3,6,11,6,1,4,15,3,6,3,5,14,7,15,8,0,4,0,10,9,14,1,6,9,7,12,5,6,14,8,8,9,5,2,16,5,5,7,3,11,4,11,16,0,0,0,0,3,9,0,1,0,0,4,1,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,7,5,8,0,2,7,4,8,1,1,0,0,1,0,2,6,5,5,1,2,4,10,0,2,9,11,11,7,15,0,1,0,14,5,0,0,3,6,12,0,2,0,5,18,4,7,9,4,15,3,0,24,2,1,4,2,6,0,1,8,0,0,3,4,0,0,2,9,7,3,1,0,6,0,4,8,2,17,3,5,0,4,0,4,2,15,5,5,19,0,0,0,13,9,14,0,6,6,7,0,8,2,0,15,11,2,1,4,0,11,0,12,9,0,10,0,0,6,9,12,3,1,4,9,3,9,0,6,0,3,6,2,8,0,17,0,15,4,8,0,7,3,13,1,7,0,8,11,0,12,9,3,8,0,6,7,1,4,20,8,5,0,0,7,4,22,0,0,0,1,12,20,11,4,11,17,0,12,13,0,13,0,5,3,0,0,10,10,7,3,10,2,9,9,5,14,0,0,15,8,18,5,1,7,8,17,6,0,6,0,4,16,7,0,7,13,12,4,14,6,1,5,1,0,3,6,14,1,1,3,15,13,2,5,0,0,12,0,0,0,0,0,13,0,7,3,5,0,9,6,1,6,2,5,8,4,10,2,6,5,15,0,0,0,2,13,8,4,13,8,0,0,4,11,3,0,11,15,2,4,17,3,0,2,0,0,0,14,11,14,0,0,0,0,4,5,4,11,8,1,13,6,0,4,10,0,8,0,7,7,0,10,10,3,8,11,17,0,9,0,6,9,6,8,13,9,10,11,4,0,0,1,0,0,0,13,10,0,13,0,0,0,9,15,2,6,3,0,5,17,16,12,10,0,5,22,3,1,0,6,0,2,4,8,6,0,10,0,10,6,9,9,12,3,3,8
"cell107",5,3,10,14,7,11,12,11,9,19,9,9,8,5,9,12,8,12,11,12,19,12,1,6,4,13,14,10,11,5,6,8,6,13,5,9,4,17,6,9,12,7,11,7,11,8,12,5,9,2,2,8,6,4,14,0,7,10,22,5,7,13,8,7,13,9,10,13,5,3,2,8,1,6,15,1,12,13,9,7,0,8,19,0,0,0,0,9,15,4,5,9,4,5,1,5,0,2,1,4,2,0,0,0,0,0,0,2,0,0,0,0,5,2,7,1,4,0,0,2,2,3,5,6,0,0,0,0,0,7,11,11,1,2,8,3,0,0,11,17,14,7,6,7,11,1,9,3,0,0,4,4,12,0,0,0,4,15,12,13,4,18,11,2,3,15,4,12,7,6,6,0,0,11,3,0,0,3,0,0,0,10,21,3,1,0,13,0,4,11,3,20,4,12,0,14,0,7,4,14,5,1,11,0,2,8,6,4,15,3,12,2,14,0,0,11,0,9,14,0,3,4,0,6,4,5,10,0,9,0,0,15,9,7,3,0,0,7,17,10,0,14,0,10,11,6,12,0,19,0,6,15,8,0,8,5,12,5,6,0,1,9,0,12,13,12,13,0,5,7,8,12,9,12,16,0,0,12,11,13,4,0,7,3,15,7,7,26,8,3,0,19,13,0,7,9,17,6,2,0,18,17,15,5,11,22,16,3,4,4,0,0,16,8,24,13,1,4,8,15,10,0,2,1,7,20,4,0,5,10,17,2,12,8,0,15,1,0,2,11,6,0,3,4,12,15,4,7,0,0,13,0,0,0,0,1,17,3,6,3,9,0,6,7,0,8,9,5,9,5,13,0,6,15,6,1,0,0,0,4,5,7,13,10,0,0,6,6,12,0,11,23,0,6,12,16,0,7,3,0,0,24,8,7,1,0,2,0,8,8,10,2,7,0,6,10,0,6,13,0,11,0,20,7,0,10,13,11,15,3,15,0,8,0,3,7,6,9,6,7,12,14,0,0,0,9,0,0,0,16,8,3,17,0,0,0,16,14,3,4,8,0,8,14,17,16,12,0,15,9,2,2,0,18,0,2,4,6,2,0,14,3,18,7,18,9,13,8,6,10
