"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell68",3,4,1,1,3,2,3,2,0,2,1,0,0,0,0,0,2,2,1,4,2,0,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,2,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,0,0,1,2,0,0,6,0,0,0,0,0,1,4,0,1,4,0,4,3,0,1,3,4,0,0,0,0,0,0,0,8,0,0,5,0,0,1,0,0,0,1,0,0,0,9,0,2,4,3,1,2,0,6,2,4,2,0,1,0,4,0,0,0,3,9,1,1,0,0,0,0,0,0,1,1,3,0,0,5,3,8,0,3,0,1,2,0,2,2,3,1,0,0,1,5,0,0,0,0,1
"cell69",0,0,0,1,4,1,0,2,2,3,1,0,1,2,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,3,1,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,3,0,0,2,1,0,2,3,0,0,0,0,0,0,2,3,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,5,2,0,0,1,0,1,1,1,1,2,4,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,0,0,0,0,0,2,2,0,1,0,1,0,2,0,0,0,0,0
"cell70",2,3,2,6,0,0,0,1,1,1,1,0,3,0,0,0,0,3,0,1,5,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,4,0,0,0,1,6,3,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,0,1,0,1,2,0,0,0,0,0,2,0,0,4,3,3,0,3,1,0,0,0,0,0,0,2,1,0,0,2,3,0,1,2,0,0,6,0,0,0,3,0,1,0,2,4,1,0,5,2,0,4,8,0,0,2,1,5,3,2,3,0,0,0,0,4,0,0,0,4,0,1,0,0,4,0,5,0,1,1,4,2,0,1,0,6,4,0,2,1,5,0,2,0,0,2
"cell71",3,5,3,2,2,7,2,5,3,3,1,3,6,0,0,0,2,3,3,4,3,4,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,1,0,0,0,0,3,2,5,2,0,1,0,0,2,0,0,0,0,0,0,0,0,3,3,2,0,2,0,4,0,0,1,1,0,0,1,2,0,0,0,0,0,0,5,0,1,2,0,4,0,2,0,1,4,0,3,3,0,0,0,0,0,0,1,5,1,0,3,0,0,1,3,0,0,2,0,2,0,1,0,7,1,0,3,3,0,0,2,1,7,1,0,0,0,5,3,1,3,0,0,0,0,0,5,0,0,0,6,2,1,0,1,4,6,1,0,1,2,1,4,0,5,2,3,3,0,0,0,4,5,1,0,0,2
"cell72",3,0,2,4,4,1,4,3,0,3,6,1,2,0,0,0,4,0,2,1,2,4,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,5,1,2,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,5,4,0,1,0,5,0,0,5,7,0,0,6,1,0,0,2,0,1,0,2,0,1,5,0,4,0,4,1,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,3,2,0,0,1,0,3,0,0,0,2,4,1,1,1,0,0,0,1,1,2,1,0,0,1,3,0,4,2,1,0,0,0,3,0,0,0,2,0,0,0,0,2,2,1,0,3,4,6,0,0,3,3,4,0,0,0,0,1,2,0,0,0,0
"cell73",6,7,6,8,3,13,0,3,7,4,6,1,0,0,9,6,0,0,0,0,0,0,0,0,0,4,16,17,5,4,0,9,5,0,1,15,0,0,0,18,5,0,12,9,7,12,13,6,14,0,19,8,9,2,0,4,0,3,14,0,18,0,0,0,2,5,11,1,3,0,11,11,13,14,2,0,1,0,14,0,0,10,10,0,11,11,9,5,0,11,6,0,0,16,13,0,18,15,1,7,11,5,1,1,0,3,15,9,0,3,0,0,0,6,9,26,17,25,1,3,0,0,5,20,0,8,0,17,0,6,0,0,0,0,0,0,23,11,6,0,0,0,3,20,5,6,13,0,11,7,0,19,5,0,34,9,3,0,17,3,3,19,22,10,11,0,1,6,0,0,9,3,16,0,0,7,8,5,2,18,0,13,10,18
"cell74",4,5,5,0,12,1,3,6,6,1,2,0,0,0,0,0,0,1,4,2,0,3,4,1,2,0,0,0,0,0,1,0,4,1,3,2,0,0,0,0,1,1,0,2,1,0,9,7,0,0,3,2,3,1,2,6,4,2,0,0,4,0,0,0,2,2,3,1,5,0,1,4,5,0,0,0,3,1,3,6,5,0,2,0,0,0,0,0,5,0,1,1,6,0,7,0,2,1,0,0,9,1,3,2,0,7,2,1,1,2,0,0,3,1,10,0,0,8,0,0,1,4,0,0,1,0,2,1,0,0,1,6,1,3,3,0,6,4,0,1,1,4,0,7,0,2,1,0,2,0,4,0,2,4,0,2,0,0,0,1,0,3,2,3,4,0,2,2,4,3,2,6,0,0,0,1,3,0,0,0,3,0,3,2
"cell75",5,4,5,1,3,2,1,2,6,1,1,1,0,0,7,6,0,0,0,0,0,0,0,0,0,3,6,2,0,4,0,0,1,1,4,1,0,0,0,8,1,0,7,3,1,7,3,5,1,0,5,7,5,1,0,0,4,0,4,0,8,0,0,0,2,0,5,1,3,0,0,8,2,4,3,0,0,0,3,1,1,5,4,0,0,0,0,9,2,2,4,2,4,0,3,0,1,0,1,2,0,2,2,8,0,3,4,0,0,2,0,0,0,4,8,3,3,2,0,0,0,0,4,6,0,3,0,9,0,6,0,0,0,0,0,0,8,3,2,0,0,0,2,7,5,3,4,4,5,7,0,1,1,0,3,1,2,0,1,9,5,3,6,6,8,1,4,0,0,0,2,6,3,0,0,3,2,1,0,2,0,2,4,4
"cell76",0,2,1,3,0,3,2,1,2,0,0,1,2,2,0,0,2,0,3,2,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1,1,2,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,3,2,2,3,1,2,0,0,7,0,0,0,0,0,0,5,1,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,0,5,1,1,1,0,1,1,3,2,0,2,0,3,0,1,1,0,1,0,2,0,0,0,0,0,0,1,0,3,0,0,2,0,5,1,1,3,1,1,0,0,2,1,1,0,0,0,2,0,0,0,0,1
"cell77",1,3,0,0,1,1,2,1,0,0,3,3,4,0,0,0,0,5,0,0,0,2,2,2,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,1,0,0,0,2,0,6,3,2,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,1,0,0,1,0,0,0,3,0,0,0,0,0,8,0,0,2,0,0,1,1,3,0,5,3,0,6,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5,1,0,0,2,0,1,0,0,0,0,4,0,0,1,0,2,3,1,1,3,5,0,5,0,3,1,1,2,0,1,0,0,0,0,0,0,1,0,7,0,2,4,5,7,0,2,3,0,1,0,0,3,5,1,0,2,0,1,0,3,0,0,0
"cell78",1,2,2,1,0,4,1,2,0,1,0,0,3,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,3,0,1,0,2,1,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6,2,0,0,0,0,3,0,0,0,1,0,1,3,0,0,1,1,2,0,1,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,3,0,0,0,1,1,0,1,2,2,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,1
"cell79",4,2,0,3,0,2,0,3,4,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,2,1,0,6,0,2,0,0,2,2,5,2,0,1,0,0,7,0,0,0,0,0,0,0,0,3,2,1,0,0,0,5,0,0,2,0,0,3,2,5,0,0,0,0,0,0,2,3,0,2,0,2,0,0,2,1,1,1,1,3,0,0,0,0,0,0,5,7,2,5,7,5,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,2,3,4,0,0,0,5,6,0,3,2,2,5,1,0,6,2,0,1,3,3,0,3,4,0,1,4,2,4,0,2,2,0,0,0,3,4,0,4,0,6,0,1,4,0,3,0,0
"cell80",2,1,1,0,2,1,0,0,0,0,1,1,2,0,0,0,3,1,0,2,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,1,0,2,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,1,0,0,0,0,0,3,0,1,2,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,0,1,0,0,2,2,0,2,0,0,2,1,5,1,1,0,5,2,0,0,1,5,0,2,0,0,3,0,0,0,1,0,0,0,0,2,2,1,0,2,0,3,2,0,1,4,3,0,0,1,0,3,0,2,0,0,0
"cell81",3,2,1,4,2,2,0,1,1,1,3,5,1,0,0,0,1,0,0,2,6,2,1,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,4,0,0,1,0,2,3,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,3,0,0,0,0,5,0,4,0,0,6,0,1,0,1,0,5,2,1,0,0,1,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,3,0,0,3,0,3,0,2,0,1,2,1,4,2,0,2,3,0,0,6,1,0,2,2,3,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,2,2,2,1,1,1,0,0,3,0,1,0,1,2,0,3,0,1,0,1,0,0,0
"cell82",3,7,9,9,5,3,8,1,11,20,14,7,0,0,6,1,0,0,0,0,0,0,0,0,0,3,11,10,7,7,0,1,7,2,5,6,0,0,0,9,4,0,0,9,3,7,2,5,3,0,9,6,8,7,0,0,2,4,7,0,1,0,0,1,0,11,9,2,3,0,12,2,3,5,5,0,5,4,14,3,1,11,8,0,3,6,0,13,10,9,0,4,0,1,0,0,5,11,0,4,7,9,1,2,0,5,0,8,0,0,0,0,0,2,3,11,5,1,8,15,0,0,1,7,0,3,0,4,0,5,0,0,0,0,0,0,0,7,1,0,0,0,9,6,9,7,5,20,5,9,0,11,10,0,10,9,2,0,5,4,1,0,8,0,1,0,6,3,0,0,19,12,0,0,0,1,8,1,0,8,0,11,5,0
"cell83",1,1,2,3,2,0,2,1,0,4,2,4,3,0,0,0,0,0,0,1,0,0,2,4,0,0,0,0,0,0,7,0,1,4,3,4,1,0,3,0,0,1,0,0,4,0,0,3,0,0,2,5,0,3,0,3,2,0,4,1,0,0,1,1,1,4,5,0,0,0,4,0,0,0,0,0,4,1,5,0,0,0,5,0,0,0,0,3,1,1,3,3,1,0,1,0,0,2,0,4,0,1,0,2,0,3,0,0,0,4,0,0,1,1,3,0,0,2,0,0,1,2,0,0,3,0,4,0,6,0,0,1,2,0,2,0,2,0,4,4,4,0,0,6,3,5,1,3,1,0,1,0,0,0,0,0,0,1,0,2,0,2,4,2,4,1,0,2,2,2,0,1,5,0,1,2,2,0,0,0,0,0,2,0
"cell84",0,1,1,3,0,0,4,2,0,3,0,2,4,0,0,0,4,2,2,0,0,0,3,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,5,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,4,1,0,3,0,0,1,0,0,1,0,0,3,0,0,2,2,0,0,1,0,0,0,0,0,0,0,2,6,0,0,1,0,0,4,0,0,0,1,0,3,0,1,0,0,1,2,0,4,0,6,2,1,1,1,1,0,4,0,1,4,1,0,0,0,0,0,1,0,0,0,2,0,4,0,0,2,2,3,0,0,0,0,2,0,2,1,3,2,0,0,0,0,0,0,0,0,1
"cell85",2,2,0,10,0,2,0,1,2,2,0,0,2,1,0,0,0,1,2,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,2,0,2,0,2,4,3,0,2,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,3,0,0,1,4,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,5,2,5,1,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,0,1,0,2,1,0,4,2,3,0,2,3,0,1,0,4,0,1,2,0,1,0,0,1,0,0,0,2,0,0,0,3,1,5,1,0,3,2,4,0,0,4,3,1,3,0,0,0,2,0,0,0,0,0
"cell86",9,3,5,12,0,6,5,7,5,4,9,8,0,0,0,2,2,3,0,5,1,4,2,3,15,0,0,0,0,0,10,0,19,9,11,3,0,0,3,1,1,0,8,0,0,0,1,5,0,0,2,4,8,1,0,6,1,3,3,0,3,0,0,0,5,12,11,1,9,0,2,0,6,0,0,0,6,2,9,1,0,0,4,0,0,0,0,12,3,0,3,0,3,0,2,0,3,6,0,14,10,8,5,0,0,7,4,1,8,0,0,0,4,7,10,0,0,2,0,0,10,1,9,0,2,0,1,0,4,6,1,0,0,0,1,0,7,5,7,8,5,2,0,5,0,4,9,6,0,0,6,0,14,0,10,6,1,0,0,6,7,2,6,7,3,4,8,0,1,1,4,9,11,4,0,4,6,0,0,0,0,0,2,0
"cell87",1,5,1,1,3,4,0,1,4,2,2,3,6,3,0,0,1,4,4,1,4,4,0,4,9,0,0,0,0,0,0,0,1,2,0,1,0,1,1,2,0,7,5,1,0,0,4,9,0,0,4,4,0,2,6,3,2,2,4,0,2,0,0,1,4,3,5,6,4,0,9,3,3,0,0,0,1,3,2,1,7,0,4,0,0,0,0,3,2,0,1,5,5,0,6,0,1,2,2,0,2,1,0,5,0,7,0,2,0,2,0,1,0,6,7,0,0,0,0,0,8,1,0,0,1,0,3,1,7,0,0,3,4,2,2,0,3,2,0,4,3,1,0,3,4,0,5,1,1,0,2,0,0,1,0,0,0,1,0,4,2,2,8,4,8,3,3,3,2,5,1,4,6,0,0,1,2,0,0,0,7,0,6,0
"cell88",0,3,0,3,1,0,2,4,4,3,2,3,4,1,0,0,0,0,6,0,1,2,1,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,6,4,3,3,0,1,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,3,0,0,0,1,5,3,0,0,2,2,0,0,6,0,1,0,1,0,2,7,0,6,1,3,0,2,3,0,3,1,0,0,0,0,0,0,0,8,0,0,0,0,0,4,2,0,0,1,0,4,0,1,0,0,2,7,6,2,0,2,2,3,1,5,2,0,2,0,5,4,0,1,1,3,0,0,7,0,0,0,3,0,7,0,2,3,0,0,0,3,2,0,5,0,5,1,2,8,0,3,0,2,0,2,0,0,0
"cell89",1,3,1,1,1,2,1,1,0,1,1,0,0,0,0,0,2,0,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,2,1,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,1,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,1,3,7,2,0,1,2,2,2,1,1,0,2,0,1,1,0,2,0,0,0,0,5,0,0,0,1,0,0,0,2,0,0,3,0,3,1,2,1,0,2,0,1,0,0,2,0,1,0,2,0,1,0
"cell90",5,1,0,1,2,2,0,1,2,0,3,2,1,2,0,0,1,3,0,0,1,4,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,4,2,0,0,4,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,4,0,0,0,0,0,0,1,1,2,0,1,0,0,3,1,0,0,3,1,0,1,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,3,0,0,3,1,0,0,4,0,2,0,1,0,0,3,4,0,2,0,2,3,5,0,2,3,0,2,0,0,0,1,1,0,2,0,0,1,0,0,0,2,0,1,0,0,0,1,0,1,0,2,0,1,0,3,6,0,1,0,4,0,1,0,2,0,0,1
"cell91",2,0,0,2,3,0,1,0,1,0,3,0,0,2,0,0,1,0,0,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,2,0,0,0,1,4,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,1,1,0,0,2,0,0,2,2,0,0,1,1,1,4,2,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,3,1,1,0,2,1,3,0,0,0,7,0,0,0,2,1,0,5,2,3,2,2,2,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,2,2,2,2,0,1,0,0,0,0,1,0,3,0,3,0,0,0
"cell92",1,10,2,4,4,5,0,3,4,0,3,7,0,0,0,0,3,1,0,5,7,1,5,3,1,0,0,0,0,0,0,0,4,3,2,9,4,0,0,5,1,1,0,0,1,0,2,4,0,0,0,3,3,5,1,3,2,5,2,0,2,0,0,1,4,4,5,2,3,0,1,1,2,0,0,0,0,0,3,4,1,0,6,0,0,0,0,2,6,3,3,5,6,0,7,0,11,6,0,1,7,4,1,3,3,2,3,3,2,6,1,3,0,4,7,0,0,0,0,0,3,3,1,0,5,0,10,0,3,0,1,7,1,1,1,0,0,2,3,3,2,1,0,1,0,1,7,0,0,0,1,0,0,2,1,0,0,0,0,3,0,2,4,3,4,4,4,3,6,2,1,6,6,1,0,1,0,0,0,0,1,0,2,4
"cell93",8,2,0,1,2,1,3,0,3,0,0,0,1,1,0,0,2,2,4,0,0,1,0,2,1,0,0,0,0,0,2,0,0,3,2,0,1,0,0,0,0,0,0,0,2,0,4,4,0,0,2,0,0,0,0,2,2,2,1,0,0,1,0,3,0,1,0,1,0,0,0,2,0,0,0,1,2,0,1,3,0,0,0,0,0,0,0,6,2,5,0,5,0,0,0,0,1,0,0,0,3,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,4,0,0,1,4,0,0,1,0,2,0,5,0,2,1,6,0,2,0,6,4,1,0,1,2,0,2,0,2,0,2,0,0,0,0,0,6,0,0,0,3,0,2,0,0,3,3,5,2,0,2,0,1,0,1,3,4,1,2,4,0,2,0,0,0,3,0
"cell94",3,4,0,2,9,0,5,12,4,5,4,2,0,0,0,1,5,6,5,1,2,0,3,4,6,0,4,0,0,0,2,0,4,0,2,5,2,0,0,2,2,0,2,6,1,1,2,7,0,0,6,5,0,1,0,1,3,3,3,1,9,0,0,0,5,4,5,5,4,0,0,5,4,0,0,0,1,0,7,1,2,0,0,0,0,0,0,0,7,0,12,2,2,0,4,0,0,3,0,11,5,1,5,2,0,1,4,1,0,1,0,0,0,15,8,0,0,0,2,0,0,7,1,0,1,0,1,0,4,6,2,0,1,0,2,0,8,2,3,1,5,1,0,3,2,3,11,0,8,0,5,0,1,0,5,5,1,0,0,3,8,2,2,7,9,6,4,0,8,2,4,6,4,4,0,2,3,0,0,0,1,0,3,7
"cell95",0,2,0,3,2,0,8,6,1,2,8,1,0,0,2,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,6,0,7,1,0,1,0,0,0,3,4,0,0,10,3,1,3,2,0,0,1,2,2,2,0,2,0,1,1,0,3,0,0,0,3,2,2,1,5,0,9,1,5,0,0,0,1,1,3,0,2,0,0,0,0,0,0,2,1,1,5,5,6,0,4,0,6,3,0,3,1,2,4,0,1,2,0,1,0,0,0,0,0,0,1,6,1,0,2,5,0,0,2,2,3,1,3,3,1,6,0,0,0,0,0,0,1,1,2,0,2,6,1,10,0,2,4,4,2,0,0,1,3,2,1,4,0,0,1,2,2,2,2,4,6,5,2,4,0,0,0,5,4,0,0,4,1,0,0,0,0,1,2,0
"cell96",0,0,0,4,0,1,0,0,1,2,1,0,2,0,0,0,2,1,3,4,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,3,0,0,0,0,0,0,0,2,1,4,0,0,2,0,3,0,3,0,4,1,1,0,0,1,0,5,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,0,0,2,0,0,1,2,0,1,2,4,0,0,0,1,0,1,1,2,1,0,3,2,2,1,0,1,0,1,0,0,4,0,0,0,1,0,3,0,0,3,2,0,1,0,0,6,1,0,4,2,2,0,0,1,0,0,0,0,0,1,0
"cell97",4,6,0,6,1,0,4,7,7,0,6,3,2,2,0,0,3,1,1,1,3,1,0,1,6,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,0,0,4,0,7,0,0,1,11,3,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,0,0,6,0,0,0,3,0,0,0,3,0,0,0,7,2,3,3,0,2,2,2,1,3,0,0,4,2,0,0,0,0,0,0,3,7,0,0,3,0,0,9,3,0,0,2,0,1,0,0,0,0,1,1,1,6,0,3,0,5,0,3,4,0,3,0,0,4,0,2,6,4,0,0,1,0,0,0,1,8,3,0,4,2,4,4,0,7,6,2,2,0,1,1,1,0,0,0,0,2,0,0,0,0,2
"cell98",2,0,5,1,3,2,6,3,3,0,3,1,2,1,0,0,2,2,3,0,5,2,1,0,3,0,0,0,0,0,2,0,2,1,0,0,0,2,2,0,0,0,0,0,2,0,1,1,0,0,1,0,0,1,2,1,2,3,3,0,1,0,0,5,0,1,0,2,1,0,1,3,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,2,2,13,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,1,3,7,0,2,1,2,2,1,0,1,1,0,0,2,3,0,2,0,1,4,2,0,0,2,0,0,2,0,0,0,1,0,1,0,0,1,2,3,2,3,3,5,3,0,3,4,3,0,2,0,0,2,0,2,0,4,0
"cell99",5,6,0,4,2,0,2,0,4,0,1,4,4,1,0,0,4,2,4,2,1,1,0,1,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,3,0,1,0,5,1,5,1,1,0,4,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,5,0,0,1,3,0,0,4,0,0,2,0,0,2,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,3,5,0,0,2,0,2,0,2,0,7,5,3,0,1,0,1,0,3,4,6,1,0,3,3,1,3,0,1,0,2,0,0,0,0,0,0,2,0,3,0,1,1,3,1,0,2,1,1,3,0,2,3,1,3,0,0,2,0,2,0,2,0,1
"cell100",1,0,0,0,4,3,1,4,3,0,2,3,2,1,0,0,1,1,3,1,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,1,1,1,2,1,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,4,0,2,1,1,0,2,3,2,0,0,0,1,2,3,1,0,0,0,0,2,0,1,0,2,0,1,0,0,3,0,0,0,3,0,0,0,1,3,3,3,0,1,1,2,4,0,1,4,0,2,0,1,0,4,0,1,0,0,1
"cell101",12,10,12,3,5,10,8,6,10,13,0,19,0,4,0,0,10,6,3,6,0,3,7,9,10,0,0,0,0,0,9,4,9,8,5,4,0,0,1,5,3,0,3,1,1,0,1,5,0,0,4,13,11,3,0,0,10,0,1,3,0,0,0,5,9,7,1,4,15,0,15,8,12,0,0,1,9,4,6,7,5,0,7,0,0,0,0,5,5,4,12,5,15,0,14,0,18,13,0,5,2,9,9,2,0,3,22,7,1,19,0,0,0,3,4,0,0,8,0,0,2,16,9,0,11,0,22,0,0,8,1,0,2,0,0,0,8,4,6,3,7,3,0,12,3,2,3,3,4,0,5,0,10,10,5,6,8,0,0,9,3,10,5,11,2,18,12,8,5,1,8,7,9,4,0,5,6,0,0,0,10,0,9,0
"cell102",1,0,1,2,1,0,2,0,5,2,1,4,1,1,1,0,1,0,0,1,0,2,2,0,0,0,1,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,7,0,0,0,2,2,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,1,0,0,0,10,0,0,0,7,0,0,2,2,0,0,5,0,0,0,5,0,2,3,0,2,1,4,4,1,5,0,1,2,0,0,0,0,0,0,1,3,0,0,3,0,0,0,1,2,0,1,1,1,3,2,0,7,0,1,0,2,0,0,0,0,1,4,2,0,1,2,5,2,2,2,1,1,0,0,0,0,0,0,1,1,2,0,0,3,3,3,0,2,0,2,4,0,1,3,4,3,0,8,0,6,0,1,1,0,1
