"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell25",8,4,10,0,9,7,7,9,8,3,5,11,3,3,0,0,2,6,1,2,7,0,2,5,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,1,2,0,4,1,0,0,4,0,1,6,3,0,9,3,0,0,2,0,3,5,2,0,0,1,0,0,0,6,0,5,3,0,0,3,2,0,0,5,2,0,0,4,0,0,6,0,0,0,4,0,0,0,0,3,0,0,4,0,10,0,10,6,10,4,0,0,0,2,10,4,4,0,0,0,0,0,3,5,8,0,1,6,4,0,5,1,3,0,0,0,8,4,0,0,5,5,0,2,6,10,0,0,0,7,7,0,3,3,0,0,0,8,0,1,8,8,0,12,0,5,8,2,7,9,2,8,0,0,0,2,0,1
"cell26",3,3,5,4,2,6,2,9,3,4,2,7,4,8,1,0,4,1,0,7,7,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,12,9,6,0,1,0,5,7,7,4,0,7,0,0,2,3,4,5,0,0,5,1,2,0,2,3,0,0,0,0,3,2,1,0,0,0,1,0,0,5,7,0,0,0,0,0,5,0,0,0,9,0,0,0,0,2,0,0,8,0,7,3,3,6,5,7,0,0,0,8,3,17,0,10,0,0,0,0,2,0,3,0,4,3,0,0,0,1,11,0,5,0,6,3,0,0,2,1,0,2,0,8,0,0,0,2,12,0,0,0,0,0,0,6,2,4,2,5,0,3,0,0,5,0,4,4,1,8,0,4,0,2,0,0
"cell27",2,3,4,2,2,0,0,5,1,3,0,4,7,0,0,0,1,1,2,2,1,2,0,5,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,1,0,0,3,4,1,0,3,1,0,5,2,0,0,0,0,3,7,0,2,3,5,0,5,1,0,4,0,1,0,4,0,0,0,0,0,0,0,3,3,0,0,3,0,0,5,0,0,0,1,0,0,0,0,0,0,0,5,3,3,9,5,7,2,7,0,0,0,0,4,9,0,6,0,0,0,0,12,4,0,0,4,6,4,0,1,5,7,0,3,0,2,6,0,0,4,1,0,0,7,4,0,0,0,1,0,0,0,5,0,0,0,4,0,3,2,4,2,2,0,6,0,4,6,16,2,8,0,0,0,0,0,0
"cell28",2,1,4,4,3,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,1,1,0,0,1,1,2,4,0,0,2,4,0,1,3,1,1,0,0,0,2,0,0,4,2,0,0,0,0,0,2,1,0,0,1,1,1,0,3,0,0,0,6,0,0,0,0,0,0,2,1,1,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,4,0,0,0,2,0,0,0,2,1,0,0,2,0,0,0,0,1,0,2,0,0,3,0,5,1,0,0,1,0,0,0,0,0,0,0,0
"cell29",1,1,2,1,2,3,3,2,2,2,7,5,1,3,0,0,6,1,3,2,4,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,8,5,4,0,3,6,0,3,4,0,1,9,0,0,4,0,5,3,0,0,1,0,0,3,0,0,0,3,2,1,0,0,0,0,0,2,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,3,4,1,0,1,5,0,0,0,3,3,3,0,1,0,0,0,0,0,7,7,1,4,4,7,0,0,2,5,0,0,0,2,4,0,0,0,0,0,1,5,4,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,2,0,1,0,3,6,4,3,4,0,3,0,3,0,0,0,2
"cell30",4,0,0,0,2,0,2,2,0,0,3,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,2,4,1,0,4,0,0,6,1,0,3,3,4,0,1,0,0,0,2,0,3,2,0,0,0,3,0,0,1,0,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,2,1,0,2,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,2,1,0,0,1,0,0,0,0,2,4,0,0,0,0,4,0,0,0,2,3,1,0,0,2,0,0,0,2,1,0,0,0,1,0,0,2,2,1,0,2,0,0,0,4,0,0,0,1,0,0,0,2,0,0,0,0
"cell31",6,0,1,5,0,6,3,5,6,7,1,2,3,2,0,0,0,2,3,1,0,0,0,0,0,2,10,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5,0,0,5,0,0,4,3,1,0,1,5,0,3,5,1,6,0,0,1,2,3,0,4,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2,0,0,0,5,0,0,1,0,3,0,0,2,1,1,0,0,0,5,4,0,0,6,0,0,0,0,2,0,0,0,1,0,0,0,7,1,1,0,3,0,2,3,0,0,1,4,1,1,0,1,0,0,0,2,7,0,0,2,3,0,0,6,3,5,4,2,0,0,0,4,8,7,1,0,1,0,0,0,0,0,0,0
"cell32",1,3,5,1,3,3,2,6,1,5,1,2,3,0,0,0,2,2,5,1,1,0,1,1,0,3,2,2,3,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,6,2,3,0,9,2,0,3,4,1,0,1,0,0,7,5,7,0,3,0,2,6,0,0,1,1,0,0,0,2,0,1,3,0,0,0,1,0,0,5,8,0,0,1,0,0,1,0,0,0,4,3,2,0,1,1,0,0,1,2,0,1,0,0,1,1,0,0,0,8,0,4,0,1,0,0,0,0,1,0,0,1,2,0,0,0,3,3,6,0,6,0,3,0,0,0,0,1,0,1,0,2,0,0,0,0,6,0,0,1,1,0,0,5,6,1,2,1,0,4,0,3,2,0,2,1,1,0,0,5,0,0,0,0
"cell33",3,13,5,7,7,13,5,8,0,12,6,14,8,6,0,0,10,9,1,3,2,5,6,9,3,0,0,0,0,0,10,0,9,10,5,6,0,0,0,9,4,0,8,2,20,0,7,0,0,11,0,15,11,0,5,4,9,3,6,5,6,11,0,0,0,13,0,0,3,6,0,4,3,8,0,2,8,0,0,0,0,8,10,0,0,0,1,2,4,2,2,0,0,12,0,0,11,1,0,2,15,0,0,0,0,0,1,3,17,2,4,13,3,10,9,9,0,0,0,11,13,16,0,8,0,0,0,0,8,0,0,0,0,12,2,0,4,8,6,0,0,11,5,4,0,8,0,0,0,6,13,0,2,3,8,9,12,13,2,10,0,3,4,0,0,14,0,0,0,33,0,5,10,6,12,0,3,9,0,4,0,6,0,10
"cell34",4,4,3,0,2,2,4,4,0,7,1,3,2,2,0,0,4,2,1,0,0,2,5,1,3,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,5,0,8,1,1,8,9,1,0,2,2,0,1,6,0,0,5,0,2,2,2,0,2,2,0,5,0,0,0,3,3,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,2,3,0,2,2,3,2,6,0,0,0,4,6,4,0,1,0,0,0,0,4,3,0,0,9,2,3,0,0,5,5,1,0,9,1,1,0,0,0,0,0,2,5,3,0,0,0,3,2,0,0,1,0,0,0,0,0,2,0,0,0,2,0,1,4,2,1,3,1,1,0,9,0,5,0,4
"cell35",0,2,2,0,1,3,4,2,4,10,12,4,1,2,0,0,2,6,1,2,7,3,6,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,0,2,0,11,7,3,1,8,2,0,7,0,0,0,2,11,0,0,0,2,3,2,0,3,2,0,0,0,3,0,10,1,1,0,0,0,0,0,4,0,0,0,5,0,0,1,0,0,0,6,0,3,0,0,0,0,0,1,5,6,1,1,5,7,8,0,0,0,13,3,4,0,2,0,1,0,0,1,0,1,0,3,0,0,0,3,3,13,0,3,0,4,4,0,0,4,0,0,2,4,11,0,0,0,2,2,0,0,4,0,0,0,2,0,9,3,1,0,2,0,5,1,1,2,1,0,6,0,0,0,2,0,1
"cell36",5,13,22,13,8,4,5,21,12,10,0,11,3,8,0,0,16,18,17,0,1,14,6,13,3,0,0,4,0,0,18,2,4,5,2,8,0,9,8,20,3,0,2,23,13,0,26,7,0,23,0,9,14,0,5,8,14,3,8,20,0,12,0,0,0,19,0,0,4,5,0,27,11,19,9,2,2,0,0,0,0,28,27,0,0,0,0,29,21,4,24,0,0,10,8,5,21,6,0,8,33,0,0,0,0,0,0,4,8,0,21,12,13,7,21,13,2,0,3,11,15,17,5,5,0,1,0,0,19,17,24,0,17,3,8,0,11,23,13,7,0,9,19,7,10,2,0,0,0,10,21,0,19,2,8,32,12,5,0,0,0,8,11,0,0,9,0,6,0,14,0,10,13,0,15,0,4,8,0,2,0,28,0,15
"cell37",6,9,7,2,5,6,13,6,4,3,7,6,7,7,0,0,9,9,9,2,4,8,8,4,12,0,0,0,0,0,5,0,4,4,3,3,3,0,0,3,2,0,4,2,7,0,3,1,0,3,0,3,8,0,9,7,0,7,8,3,1,9,0,0,1,1,0,0,4,0,0,15,3,7,0,0,1,0,0,0,0,10,7,3,1,0,7,0,3,8,5,1,3,0,2,4,9,9,9,4,0,0,0,0,0,6,0,0,3,3,9,1,10,10,6,9,7,0,4,1,4,2,0,0,0,0,0,0,3,2,6,0,10,9,7,0,4,4,11,3,0,4,7,2,7,4,0,0,0,10,7,2,0,0,4,11,8,11,0,4,0,13,7,0,0,8,0,1,0,7,0,16,0,8,10,0,1,8,0,5,0,5,0,0
"cell38",1,2,0,1,0,0,2,1,1,1,6,1,1,1,0,0,1,0,3,0,3,2,3,1,1,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,2,0,3,0,0,4,2,0,3,9,0,0,5,0,0,5,4,0,2,6,0,1,0,0,0,4,6,0,3,0,0,0,0,2,1,0,0,2,0,0,5,0,0,0,5,0,0,0,1,0,0,0,1,0,8,5,5,6,5,2,0,0,0,3,2,2,0,1,0,0,0,0,2,3,7,0,4,0,7,0,3,1,3,6,0,6,6,0,0,0,0,0,0,3,1,9,0,0,0,5,4,0,0,2,0,0,0,0,0,2,0,0,0,4,0,0,4,3,2,1,1,0,0,1,0,3,0,1
"cell39",0,0,2,0,1,5,3,1,2,1,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,6,5,4,11,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,0,0,5,0,2,0,4,4,2,2,0,0,0,3,1,0,2,0,2,3,1,0,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,3,4,2,0,1,0,7,0,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,5,0,0,3,0,0,0,0,3,4,2,0,1,0,0,5,0,0,0,1,1,0,0,2,0,0,0,3,5,0,0,3,2,0,0,7,2,3,7,4,0,1,0,7,2,1,0,1,0,0,0,1,0,0,0,1
"cell40",5,7,0,5,8,1,2,7,4,5,5,2,2,1,0,0,3,5,1,0,0,8,1,2,6,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,0,2,3,3,4,4,2,0,1,2,0,1,0,0,0,1,0,3,1,0,0,1,2,0,2,0,2,0,11,3,0,0,0,0,0,0,3,4,0,0,5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,6,11,10,2,5,5,8,0,0,0,0,0,5,0,2,0,0,0,0,2,4,1,0,0,2,6,0,4,1,6,0,0,0,2,6,0,0,0,4,0,3,8,1,0,0,0,4,2,0,0,3,0,0,0,1,2,5,10,7,0,7,0,2,4,1,10,0,6,0,0,1,0,5,0,0
"cell41",6,2,7,3,6,2,8,0,5,5,1,2,0,1,0,0,4,2,1,0,3,1,4,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,4,0,3,2,0,2,1,2,0,1,1,0,0,2,0,0,0,0,1,2,2,0,3,4,0,0,0,2,0,7,2,0,0,2,0,0,0,4,3,0,0,7,0,0,1,0,0,0,5,0,1,0,1,0,0,0,6,2,2,0,4,1,4,5,0,0,0,8,4,1,3,7,0,0,0,0,0,4,2,0,1,5,2,0,1,1,2,3,0,3,3,2,0,0,1,0,0,1,1,2,0,0,0,1,4,0,0,1,0,0,0,0,0,1,1,0,0,3,0,5,0,2,0,1,0,2,0,0,0,3,0,1
"cell42",7,0,1,5,3,4,4,3,4,5,8,2,10,9,0,0,2,0,8,5,1,4,4,2,2,0,0,0,0,0,8,0,3,4,0,4,2,1,0,2,1,3,2,0,2,0,3,0,0,4,0,4,0,0,3,0,1,8,10,2,0,11,0,0,1,9,0,0,1,4,0,3,0,3,0,6,2,0,0,0,0,7,5,2,0,2,0,0,1,3,2,0,0,3,6,0,0,6,5,1,1,0,0,0,0,9,0,0,5,3,4,3,2,1,10,7,6,0,0,2,3,9,0,7,0,0,0,0,3,4,4,0,2,4,8,0,0,5,5,12,0,7,2,2,1,0,0,0,0,0,13,0,0,0,0,7,7,0,2,6,0,6,5,0,5,8,0,0,0,3,1,6,6,4,5,0,2,10,0,3,0,5,0,5
"cell43",1,1,3,1,1,3,1,2,3,0,2,2,1,0,0,0,9,0,2,1,8,2,1,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,3,0,2,0,1,1,1,0,2,4,6,0,1,1,0,0,4,0,2,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,3,9,2,5,5,0,0,0,1,2,0,0,3,0,0,0,0,2,7,1,0,0,2,0,0,2,5,1,4,0,2,5,1,0,0,0,0,1,0,0,2,0,0,0,4,3,0,0,0,0,0,0,0,0,4,0,0,0,7,0,3,8,4,0,1,1,6,0,1,0,4,0,0
"cell44",5,1,1,3,3,3,3,4,4,1,0,6,0,0,3,2,0,0,0,0,0,0,0,0,0,2,1,2,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,2,0,0,3,3,0,2,3,0,0,1,0,2,0,1,0,4,1,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,3,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,4,4,3,0,0,1,0,0,0,1,1,3,2,0,0,0,2,0,0,0,0,1,2,1,0,0,0,0,0,2,4,0,0,2,1,0,0,2,0,1,0,1,0,2,0,3,0,2,0,2,0,0,0,2,0,0,0,1
"cell45",0,1,0,0,1,2,1,1,0,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,7,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,3,2,1,1,0,1,3,0,0,1,3,1,3,1,0,3,0,0,0,2,0,0,0,0,4,0,1,3,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,1,4,3,0,0,3,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0
"cell46",6,2,2,2,2,2,3,1,7,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,6,0,4,1,1,2,0,4,0,3,4,0,0,4,6,1,2,0,2,1,2,0,7,1,0,0,0,1,0,3,1,0,0,0,2,0,0,0,3,0,0,4,0,0,0,0,0,0,3,3,6,0,3,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,2,0,5,3,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,1,1,0,0,2,2,1,5,3,0,2,0,0,1,1,2,2,0,0,0,0,0,0,0,0
"cell47",8,0,4,2,2,1,3,2,1,2,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,2,1,2,2,6,1,0,0,1,0,1,5,1,2,3,0,1,4,2,0,2,3,0,0,0,3,0,2,0,1,0,1,2,3,0,1,3,0,0,1,0,0,0,0,0,0,3,4,3,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,3,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,3,2,4,3,4,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0
"cell48",5,3,4,4,1,2,2,1,4,3,3,2,5,4,0,0,0,3,1,2,2,2,2,2,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,3,2,0,2,2,5,9,5,0,0,3,3,0,0,2,0,0,0,2,0,0,3,0,5,3,0,5,0,0,0,10,3,1,0,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,0,0,0,5,0,0,9,2,4,5,10,1,7,5,0,0,0,5,1,5,2,1,0,0,0,0,2,5,0,0,0,2,2,0,1,7,3,4,0,1,3,6,0,0,0,0,0,0,5,2,0,0,0,6,5,0,0,4,0,0,0,0,0,2,0,0,1,2,0,7,0,2,0,0,4,1,0,4,0,0,0,2
"cell49",1,0,7,0,2,0,3,4,0,3,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,4,0,2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,1,4,2,2,3,0,3,1,0,1,3,1,2,1,0,3,0,1,0,7,1,0,0,0,3,0,6,2,1,0,0,0,0,0,1,3,0,0,7,0,0,0,0,0,0,1,3,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,4,0,2,0,5,1,0,0,3,1,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,4,8,3,1,3,0,2,0,4,4,2,5,4,0,0,0,0,0,0,0,0
"cell50",3,5,2,2,3,4,7,1,1,1,1,1,0,0,0,0,2,0,1,0,2,1,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,3,0,4,1,1,4,2,1,1,1,5,0,0,2,1,4,0,0,2,7,1,0,4,2,0,0,0,3,0,9,2,0,0,0,0,0,0,1,2,0,0,10,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,3,3,0,2,1,0,4,0,0,0,3,4,3,4,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,3,0,1,0,1,0,0,0,0,2,0,0,0,5,0,0,0,0,3,0,0,2,4,0,0,3,4,2,1,2,0,3,0,5,3,3,1,2,0,0,0,0,0,0,0,0
"cell51",2,0,1,2,5,1,7,0,2,3,2,4,1,1,1,4,0,0,0,0,0,0,0,0,0,3,3,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,1,5,0,1,1,4,0,0,0,0,3,0,0,2,2,5,5,0,0,2,0,1,0,2,2,0,0,0,0,1,1,6,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,2,1,2,4,4,2,1,2,0,0,1,0,0,0,0,0,0,0,0,2,1,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,1,0,2,3,0,0,1,0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,2,1,1,1,0,1,0,5,1,0,0,5,0,0,0,0,0,0,0,0
"cell52",2,0,3,3,4,3,0,0,0,8,1,9,1,4,0,0,7,3,4,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,2,8,2,9,5,3,0,8,0,0,3,2,0,0,0,0,2,3,1,0,7,2,0,5,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,1,4,2,3,1,5,2,9,0,0,0,3,1,4,0,1,0,0,0,0,3,1,2,0,0,0,9,0,4,0,0,0,0,0,5,3,0,0,0,0,3,1,0,6,0,0,0,3,0,0,0,3,0,0,0,0,0,2,1,2,0,4,0,2,4,0,3,2,2,4,0,3,0,6,0,1
"cell53",7,2,1,2,1,1,3,4,3,5,0,3,2,1,0,0,6,1,0,2,0,2,1,0,0,1,1,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8,1,0,4,2,1,4,2,2,0,5,5,0,5,4,3,2,2,0,4,1,0,0,5,3,0,0,0,5,0,8,1,1,0,2,0,0,0,3,4,0,0,2,0,0,1,0,0,0,2,4,0,0,0,4,0,0,3,2,7,0,2,7,3,5,0,0,0,5,4,2,3,0,0,0,0,0,2,0,1,0,6,0,0,0,0,2,6,0,7,0,3,3,0,0,0,0,0,1,2,3,0,0,0,4,9,0,1,3,0,0,0,1,3,2,5,2,0,2,0,2,4,0,3,3,0,0,0,0,0,0,0,0
"cell54",1,4,0,1,2,2,2,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,3,0,0,6,5,0,0,3,4,1,1,0,3,1,0,0,2,1,0,0,0,1,0,3,0,0,0,0,0,0,0,2,4,0,0,5,0,0,0,0,0,0,6,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,4,2,0,0,3,6,1,0,0,2,0,0,0,4,0,0,2,0,3,0,0,4,0,0,2,0,0,0,0,2,1,0,0,4,0,0,0,1,0,0,0,1
"cell55",3,3,2,1,0,0,2,0,3,2,1,3,0,5,0,0,1,1,0,0,0,0,0,0,0,2,5,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,1,3,1,2,5,2,2,5,0,2,5,2,3,0,0,1,1,2,0,0,3,0,0,0,1,0,1,4,0,0,0,2,0,0,3,1,0,0,2,0,0,0,0,0,0,0,3,0,1,2,0,1,0,1,3,9,0,0,0,0,0,0,0,0,5,7,4,1,0,0,0,0,0,4,0,0,0,2,0,0,0,0,3,0,0,5,0,0,0,0,0,1,6,1,4,0,3,0,0,0,4,2,0,0,0,3,0,0,6,0,3,1,2,0,2,0,0,2,2,0,1,1,0,0,2,0,0,0,0
"cell56",8,4,8,0,0,4,2,1,3,0,2,2,2,3,0,0,4,0,1,6,0,4,2,3,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,2,0,2,5,5,0,4,1,0,4,4,0,2,4,0,0,4,1,0,6,0,2,2,1,0,0,0,0,0,3,0,1,0,1,0,0,0,2,5,0,0,6,0,0,5,0,0,0,7,0,0,0,0,0,0,0,1,2,2,2,2,1,3,2,0,0,0,2,2,2,2,0,0,0,0,0,0,1,1,0,8,3,1,0,4,1,3,0,0,1,3,0,0,0,0,0,0,3,1,7,0,0,0,5,2,0,1,2,0,0,0,0,0,2,0,0,0,2,0,3,1,3,0,0,0,5,0,4,0,4,0,8
"cell57",2,2,4,0,1,2,0,3,1,1,2,3,1,0,0,1,0,0,1,1,2,0,0,0,0,3,4,3,6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,5,2,0,0,1,2,2,1,3,0,0,1,0,1,2,2,0,0,0,0,5,4,0,1,0,0,0,0,5,0,2,6,4,0,0,0,0,0,7,1,0,0,0,0,0,3,0,0,0,3,2,0,0,1,0,0,0,1,5,0,1,2,0,4,3,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,1,2,0,5,0,2,1,0,0,2,3,0,0,0,5,0,0,0,2,0,0,0,2,0,0,0,0,0,3,3,5,0,4,0,0,9,5,7,8,0,0,0,0,1,0,0,0
"cell58",2,1,3,3,1,3,3,0,1,2,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,3,2,0,0,1,0,0,3,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,1,2,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,5,0,0,1,0,0,0,0,1,1,3,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,2,5,0,0,1,2,0,0,2,0,0,1,0,0,1,0,2,0,1,0,0,0,0,1,5,0,0,0,1
"cell59",0,0,8,3,5,5,4,6,0,7,4,0,0,5,0,0,1,4,2,3,2,0,3,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,10,1,2,5,2,0,4,1,0,3,2,0,0,1,0,1,3,0,0,0,3,0,2,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,2,4,1,1,5,2,4,0,0,0,2,0,7,1,4,0,0,0,0,3,1,5,0,5,2,8,0,0,3,8,0,1,0,11,1,0,0,0,3,0,0,3,8,0,0,0,1,5,0,0,5,0,0,0,0,0,1,2,0,0,2,0,4,4,0,2,3,1,0,0,5,0,1,0,0
