"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell173",1,3,1,3,2,1,0,3,4,2,5,4,5,1,0,0,1,4,3,2,6,1,1,4,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,5,0,1,0,0,5,10,0,3,0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,0,4,0,0,1,3,0,0,5,3,1,0,2,0,0,1,0,0,1,1,0,6,2,0,0,5,1,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,2,0,0,0,0,2,0,1,0,0,0,2,2,7,0,2,1,5,4,2,0,0,1,3,2,1,1,1,1,3,0,0,2,0,0,0,3,0,3,0,5,0,3,5,0,2,4,2,1,0,2,0,7,2,0,2,1,6,0,0,0,0,1
"cell174",6,2,6,4,0,3,5,6,3,4,5,7,0,0,2,0,2,4,0,0,0,1,3,5,4,0,0,0,0,0,1,0,4,4,1,3,0,0,0,2,5,0,6,5,5,0,3,4,0,0,2,5,1,1,0,3,1,0,7,0,2,0,0,0,5,5,2,3,2,0,2,0,0,0,0,0,2,2,1,3,0,0,0,0,0,0,0,2,1,0,10,2,2,0,4,0,10,5,1,2,3,5,2,4,0,11,3,2,0,0,0,0,1,6,3,0,0,0,0,0,0,2,4,0,1,0,1,0,7,5,0,0,0,0,0,0,9,6,1,0,2,0,0,3,6,1,1,2,3,0,4,0,3,7,3,2,3,0,0,1,0,2,3,2,3,0,6,3,5,0,3,4,3,9,0,7,3,0,0,0,0,1,2,1
"cell175",0,3,1,1,0,7,3,1,4,2,5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,2,3,0,3,5,0,1,1,2,0,0,1,3,2,3,0,7,2,2,3,0,2,0,0,0,4,3,4,4,10,0,0,1,3,0,0,0,8,4,1,2,1,0,1,0,0,0,0,4,9,4,2,2,0,0,1,0,3,1,0,0,4,4,2,0,0,4,0,2,0,0,0,0,0,6,4,3,4,5,3,0,0,0,5,5,0,6,0,1,0,4,0,0,0,0,0,0,1,2,1,0,0,0,4,3,5,0,7,1,3,0,0,0,3,0,2,7,0,0,1,1,0,0,5,10,6,5,2,0,0,0,3,8,4,0,0,11,6,0,0,0,0,7,4,1
"cell176",1,0,0,0,0,1,0,2,2,0,1,0,0,1,0,0,6,3,0,4,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,2,1,1,3,2,0,1,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,3,6,0,0,0,0,0,3,2,0,0,0,3,2,0,0,2,0,0,0,0,0,2,1,1,0,0,4,0,0,0,0,0,0,1,2,0,0,0,1,0,1,3,0,0,0,1,1,0,1,0,3,2,1,2,3,0,0,3,1,2,2,0,0,2,1,0,3,0,1,0,0,0,0,0,0,0,0,3,0,2,0,1,2,4,2,2,1,4,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
"cell177",5,4,1,2,5,12,5,6,0,6,4,5,0,0,0,0,5,1,1,3,5,5,2,1,0,0,0,0,0,0,3,0,7,8,1,5,0,0,1,3,6,0,3,0,8,0,3,3,0,0,0,5,2,8,0,8,2,3,0,1,3,0,0,0,3,5,12,4,2,0,5,0,4,0,0,0,6,2,7,1,3,0,2,0,0,0,0,8,0,3,1,4,3,0,5,0,5,12,1,0,11,3,2,2,0,3,0,1,0,2,0,0,1,7,10,0,0,0,0,0,11,8,0,0,6,1,0,2,0,2,8,0,3,0,0,0,3,0,5,2,3,1,0,2,4,0,3,1,1,0,6,0,8,0,0,8,0,0,0,7,9,6,9,5,7,4,10,3,4,2,10,6,3,0,0,6,2,0,0,0,4,0,2,3
"cell178",3,1,0,3,2,0,2,6,0,0,2,3,1,0,0,0,1,1,0,1,1,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,3,0,2,0,0,1,3,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,2,0,1,1,0,0,2,2,1,3,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,2,1,3,1,0,0,0,2,0,1,1,1,0,4,1,1,2,0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,1,1,3,1,2,2,0,0,0,3,4,2,2,0,4,0,4,0,0,0,0,1
"cell179",0,0,0,2,1,0,1,0,1,2,2,0,2,5,0,0,1,1,0,0,1,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,2,0,1,1,0,0,0,0,0,2,0,1,0,4,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,3,0,0,1,0,6,1,3,0,0,1,1,2,2,0,4,2,0,0,1,0,0,1,1,1,4,2,1,0,0,0,0,0,0,0,0,1,0,5,0,0,1,2,2,0,0,1,0,1,0,1,3,3,0,0,0,0,1,0,1,0,0,2
"cell180",9,10,4,3,7,12,0,27,9,9,19,10,0,0,5,2,0,0,0,0,0,0,0,0,0,8,5,20,9,16,0,18,0,0,2,2,0,0,5,5,8,0,16,25,8,6,8,18,0,0,2,13,0,0,0,15,10,4,19,0,6,0,2,15,8,16,18,28,13,0,8,1,3,15,18,0,0,0,24,0,0,12,6,0,5,13,6,0,0,7,8,0,0,14,12,16,19,16,0,5,15,26,19,19,0,14,8,8,0,0,0,0,0,6,4,17,9,7,3,11,0,0,11,22,0,18,0,8,0,18,0,0,0,0,0,0,4,2,0,0,0,0,13,23,11,14,14,3,21,24,0,17,0,0,21,3,15,0,4,2,13,7,10,23,13,0,12,5,0,0,0,4,7,0,0,7,3,10,8,31,0,4,0,3
"cell181",2,4,6,2,1,4,6,9,8,5,6,0,0,0,0,0,8,7,0,1,0,0,9,10,9,0,0,0,0,0,7,0,12,2,5,4,5,2,0,2,5,0,6,8,12,0,7,4,0,0,3,6,4,6,3,10,3,6,2,0,7,0,0,0,3,8,9,10,3,0,5,1,5,0,0,1,5,3,21,2,9,0,6,0,0,0,0,2,5,1,13,8,0,0,3,0,3,2,0,1,2,8,2,0,0,5,4,4,3,7,1,0,3,9,5,0,0,0,3,0,5,2,0,0,4,0,2,0,3,7,6,8,0,1,3,0,2,1,5,3,5,2,0,0,6,7,9,0,4,0,9,0,2,3,12,5,0,0,0,2,0,3,13,8,7,10,13,2,12,9,7,6,6,11,0,1,12,0,0,0,6,0,6,6
"cell182",2,5,3,2,4,0,3,5,0,0,0,0,2,0,0,0,2,1,0,0,1,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,2,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,2,0,0,1,1,1,0,5,0,1,0,0,0,2,0,0,5,0,2,0,5,2,0,1,7,0,0,0,0,0,0,10,0,0,0,1,0,0,1,1,0,0,3,0,0,0,4,0,1,0,1,2,5,0,2,0,3,3,0,0,0,5,7,0,2,0,2,0,1,0,0,0,0,0,0,2,0,3,0,6,2,2,0,2,5,0,1,2,0,3,3,4,0,0,0,0,0,0,1,0,0,0
"cell183",18,4,4,4,2,4,7,14,6,5,4,2,0,0,0,0,2,3,0,0,2,2,5,4,4,0,0,0,0,0,19,0,3,4,0,5,0,0,4,5,5,0,4,9,2,0,6,2,0,0,10,3,9,6,0,4,7,4,4,0,2,0,0,6,9,3,8,7,5,0,8,5,8,0,0,3,6,5,3,1,11,0,0,0,0,0,0,7,3,0,3,6,0,0,4,0,11,4,0,6,1,4,5,3,0,6,8,5,0,3,0,0,0,2,5,0,0,5,0,0,4,12,4,0,0,0,1,0,5,9,0,0,0,0,0,0,11,3,3,5,0,9,0,4,9,6,2,4,9,0,6,0,3,1,10,6,7,0,0,9,7,4,14,6,13,0,8,3,8,0,5,5,4,12,0,7,0,0,0,0,1,0,11,0
"cell184",1,3,0,4,0,1,0,3,2,2,0,0,5,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,2,2,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,2,0,0,0,2,1,0,0,0,2,3,0,1,2,0,0,1,1,4,1,1,2,0,1,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,1,2,0,0,0,2,7,3,3,1,1,2,0,0,2,0,3,0,1,0,0,1,0,0,0,3,0,1,0,1,0,1,5,5,2,4,3,1,0,1,2,2,0,0,0,1,1,0,0,0,0,0
"cell185",7,5,3,4,5,2,7,10,10,14,4,3,0,0,6,6,0,0,0,0,0,0,0,0,0,2,10,1,11,14,0,12,0,0,0,0,0,0,0,7,14,0,3,3,0,5,0,14,10,0,0,7,3,0,0,7,10,8,7,1,3,0,0,7,0,3,12,2,5,0,3,0,15,6,6,0,3,0,19,0,0,1,9,0,3,6,7,0,0,5,3,0,0,12,10,4,12,14,1,0,9,8,7,2,4,3,12,5,0,0,0,0,0,6,7,15,14,27,5,0,0,0,13,11,0,3,0,11,0,22,0,0,0,0,0,0,4,10,15,0,0,0,3,12,6,14,3,5,0,3,0,5,9,0,16,1,11,0,0,1,1,7,8,14,6,0,9,6,0,0,9,4,7,0,4,5,4,2,12,13,0,10,0,0
"cell186",2,0,5,2,0,2,3,6,8,0,5,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,12,1,6,11,0,0,0,0,3,0,12,2,2,0,0,0,2,0,5,1,3,0,0,2,10,5,8,0,7,0,1,2,3,2,4,0,5,0,3,0,4,1,0,1,1,0,6,2,0,8,8,0,0,0,0,5,2,0,0,1,3,0,4,3,5,8,0,2,0,3,3,3,0,9,7,0,0,0,2,0,0,1,5,6,1,6,2,1,0,0,2,1,0,5,0,2,0,5,0,0,0,0,0,0,0,1,2,0,0,0,6,2,0,3,5,5,3,0,0,8,0,0,1,4,2,0,1,4,3,2,9,2,2,0,2,5,0,0,6,9,4,0,0,8,1,0,0,2,0,6,6,3
"cell187",2,2,3,1,4,5,3,4,5,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,3,2,3,3,0,0,0,2,1,0,6,5,3,2,0,5,0,0,3,5,0,6,0,3,3,0,7,0,2,0,0,0,2,5,5,1,11,0,3,2,4,0,0,0,1,1,3,2,3,0,0,0,6,0,0,3,7,0,7,2,4,0,8,0,6,0,0,1,1,0,2,4,0,2,4,2,0,0,0,0,0,0,8,3,9,4,6,0,0,0,4,3,0,1,0,2,0,2,0,0,0,0,0,0,3,5,3,0,1,2,0,0,3,2,2,1,10,0,0,3,4,0,0,2,2,0,2,7,0,3,1,1,2,2,2,2,0,0,3,7,8,0,0,0,6,2,0,0,0,7,2,2
"cell188",5,3,3,1,0,1,1,2,5,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,2,4,0,0,0,0,0,0,3,1,0,4,0,1,0,0,1,0,0,0,1,0,0,0,0,3,2,3,0,2,0,3,0,0,0,5,0,1,3,6,0,0,1,0,0,0,4,0,0,1,0,1,2,3,7,5,1,0,1,0,0,0,0,0,0,0,2,2,1,2,0,2,0,0,0,1,2,0,4,0,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,5,1,2,6,0,0,2,0,3,3,0,0,0,0,0,1,0,0,1,3,2,3,0,0,4,0,0,0,6,2,0,6,0,5,0,0,2,0,2,0,0
"cell189",1,3,1,4,8,3,4,2,0,1,3,1,0,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,3,0,5,1,0,0,0,1,0,0,4,3,0,2,5,2,0,0,8,3,1,1,0,3,0,2,2,0,0,0,0,0,2,0,6,1,0,0,0,6,0,0,0,0,5,1,5,4,6,0,0,1,0,0,0,2,10,0,0,6,0,0,4,0,5,2,0,5,0,6,4,4,0,3,7,1,0,0,0,0,0,1,2,1,5,1,4,1,0,0,4,0,1,2,0,2,0,3,0,0,1,0,0,0,6,3,12,0,3,0,1,2,4,3,9,3,7,0,0,1,9,0,3,5,0,0,2,0,3,0,5,5,4,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,1,3,0
"cell190",3,3,0,0,0,6,0,2,1,6,2,2,4,4,0,0,1,1,2,2,0,0,0,0,0,5,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,1,0,6,0,1,0,3,2,1,5,5,0,2,0,0,4,0,0,0,0,0,0,0,0,0,4,1,0,2,0,4,0,0,4,1,0,8,3,2,0,0,0,0,0,0,2,0,0,1,0,3,3,8,3,1,0,1,5,2,0,0,0,0,0,0,0,0,1,1,2,0,0,6,1,0,0,1,1,0,6,0,0,6,5,5,0,3,0,2,1,4,0,0,1,7,4,3,2,1,0,1,1,0,0,0,0,0,0,0,3,6,0,0,6,3,8,3,0,1,2,3,1,0,0,0,0,0,0,1,1,1,4,2,3,0,1
"cell191",2,4,2,1,0,2,2,1,0,1,5,1,5,1,0,0,1,1,1,3,0,0,4,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,2,2,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,3,2,0,0,0,0,0,1,3,0,0,2,1,0,2,0,2,0,3,3,0,2,0,4,1,2,1,1,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,3,2,3,0,2,2,1,0,3,1,4,2,0,2,0,4,0,1,0,0,0
"cell192",4,2,3,4,3,1,4,10,5,4,3,2,0,0,0,0,1,4,0,0,7,3,4,2,1,0,0,0,0,0,2,0,9,4,3,2,4,0,0,3,2,0,5,3,2,0,0,4,0,0,14,9,4,0,0,0,0,1,4,0,2,0,0,0,2,1,13,7,5,0,2,4,6,0,1,0,5,4,3,6,6,0,1,0,0,0,0,4,9,0,6,9,8,0,3,0,0,0,0,4,1,8,3,7,0,6,3,3,0,4,0,0,5,6,9,0,0,0,0,0,6,1,0,0,5,0,3,0,7,1,2,0,3,0,1,0,10,15,2,9,4,3,0,6,2,11,0,2,5,0,1,0,9,7,2,4,3,0,0,7,5,0,6,13,4,3,2,5,2,0,5,1,3,0,0,5,2,0,0,0,3,0,3,0
"cell193",0,0,1,0,1,1,0,3,2,2,0,1,1,7,0,0,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,5,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,2,0,0,1,2,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,2,1,0,0,1,2,0,0,0,2,1,2,1,0,1,0,0,2,0,0,0,2,0,0,0,0,5,1,3,0,1,2,1,2,0,0,0,0,0,0,0,0,2,0,3,0,0,1
"cell194",0,0,0,1,0,0,5,0,1,2,2,0,2,0,0,0,0,0,0,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,1,1,4,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,4,4,4,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,1,1,0,0,0,2,3,0,3,2,0,0,0,0,4,6,3,1,0,4,0,0,0,0,0,0,0,0,1,0,1,2,4,1,0,2,2,0,1,0,0,1,2,0,0,0,0,2,0,0,0,0,0
"cell195",5,1,5,7,6,4,1,4,3,2,5,8,0,0,0,4,4,5,0,5,1,0,6,7,1,0,0,0,0,0,6,0,7,2,11,3,0,0,1,2,1,0,3,1,1,0,1,2,0,0,4,4,6,17,0,0,4,6,4,0,5,0,0,0,1,1,11,1,3,0,9,1,5,0,0,0,1,1,4,4,8,0,0,0,0,0,0,0,5,0,6,7,2,0,0,0,3,10,0,0,4,1,1,3,0,7,5,5,0,0,0,0,0,6,3,0,0,7,0,0,0,3,4,0,0,0,9,0,3,4,5,0,0,2,0,0,3,4,3,6,6,5,0,4,9,2,5,0,1,0,3,0,8,1,9,7,5,0,0,4,5,3,5,3,0,0,4,5,3,2,4,7,7,2,0,2,6,0,2,0,0,0,9,0
"cell196",0,0,1,1,2,0,0,3,5,1,0,1,2,2,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,7,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,3,0,0,0,0,1,0,2,0,1,1,0,0,1,0,0,1,2,2,3,1,0,3,0,1,2,0,0,0,3,0,0,4,0,0,0,4,0,0,0,0,3,1,4,0,0,5,0,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0
"cell197",8,7,0,3,3,1,1,0,3,1,2,1,1,2,0,0,1,3,6,0,4,3,0,1,4,0,0,0,0,0,2,0,1,0,5,0,0,2,0,0,0,0,0,0,1,0,1,2,0,0,3,2,0,2,0,0,0,2,0,0,1,2,0,2,0,1,1,1,0,0,1,3,0,0,0,0,2,0,5,3,0,0,0,0,0,0,0,5,1,5,0,1,0,0,0,4,0,0,1,0,0,0,1,3,0,5,4,0,0,0,0,0,0,0,2,0,0,3,0,0,1,4,0,0,1,0,4,0,0,0,2,4,1,0,2,0,2,2,2,1,0,1,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,0,2,0,0,1,4,0,0,1,3,0,2,0,2,0,0,0,0,0,3,1
"cell198",2,2,4,1,3,0,1,5,0,1,2,6,1,0,0,2,0,2,0,2,0,0,2,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,2,0,1,5,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,2,4,0,1,0,0,1,0,0,4,1,0,1,3,0,1,0,0,0,1,0,2,4,4,0,0,1,0,0,0,0,0,0,0,3,4,0,0,1,0,0,0,4,0,0,0,0,0,0,3,0,0,0,1,2,1,0,1,0,1,3,1,5,0,1,3,2,5,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,3,0,1,1,0,0,3,1,4,0,0,1,0,1,0,1,0,0,0
"cell199",1,4,1,2,0,0,0,0,0,0,0,1,1,1,0,0,1,3,0,2,0,0,1,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,2,0,2,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2,4,0,0,1,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,1,1,0,1,0,3,1,4,0,3,0,0,3,0,3,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,4,3,1,0,0,2,0,2,1,0,0,0,2,0,0,0,0,0
"cell200",6,6,6,10,0,4,2,5,4,4,3,2,1,2,0,0,5,2,4,3,2,7,0,2,2,0,0,0,0,0,0,0,1,1,6,1,1,1,0,5,0,0,0,2,0,0,7,5,0,0,7,8,1,0,0,3,5,0,1,0,3,0,0,0,2,5,4,5,3,0,2,0,4,0,0,0,1,4,10,5,3,0,4,0,0,0,0,5,6,0,8,1,6,0,4,0,1,5,0,6,0,2,2,6,0,2,5,0,1,1,0,0,2,4,0,0,0,2,0,0,3,1,0,0,0,0,0,2,2,0,8,4,0,11,3,0,5,2,0,3,4,5,0,3,6,2,2,3,1,0,2,0,3,4,2,6,1,0,0,1,6,4,3,4,2,0,3,4,4,3,4,8,4,1,0,2,1,0,0,0,9,0,4,1
"cell201",3,3,0,6,2,4,0,5,1,1,3,1,4,0,0,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,2,0,0,0,0,1,0,0,4,1,2,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,2,0,2,0,0,0,0,0,3,0,0,4,0,3,2,0,0,0,0,0,1,3,0,1,3,0,0,1,1,0,0,0,0,0,0,1,5,0,0,2,0,0,2,2,0,0,0,0,1,0,1,0,7,0,1,0,0,0,3,0,4,1,2,1,0,1,0,1,1,2,0,1,0,0,0,8,0,0,0,2,0,0,0,5,2,0,5,0,4,6,2,2,0,0,1,3,0,0,1,1,2,0,1,0,0,5
"cell202",0,1,0,2,3,1,2,1,0,0,1,2,2,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,2,0,1,0,3,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,1,2,2,2,0,3,1,0,0,0,0,0,0,3,2,0,0,2,0,0,4,0,0,0,6,0,2,0,0,0,0,1,0,2,2,0,0,2,5,4,1,3,0,2,4,1,1,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,1,1,3,1,0,0,2,5,1,1,0,2,0,2,0,1,0,0,0
"cell203",2,0,0,1,0,1,1,2,2,3,1,3,0,2,0,0,0,1,3,2,1,2,4,1,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,2,5,1,4,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,1,0,1,0,0,2,4,0,0,1,0,2,0,0,0,3,0,0,3,1,1,3,1,2,0,1,3,0,0,0,0,0,0,1,5,0,0,1,0,0,6,5,0,0,2,0,1,0,3,0,1,2,0,0,0,0,1,1,1,3,1,0,0,0,0,2,1,3,1,0,1,0,0,2,0,0,0,4,0,2,0,1,1,3,3,0,3,3,0,0,0,4,0,1,3,0,4,0,0,0,1,3,0,0
"cell204",1,5,0,1,4,2,1,3,1,0,4,1,3,0,2,0,2,6,0,0,1,1,1,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,2,0,6,1,0,1,3,0,0,1,4,0,0,1,0,2,2,0,0,5,0,0,4,3,2,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,6,0,0,0,0,0,1,6,0,0,1,0,0,1,4,5,4,1,0,3,0,3,3,1,0,0,2,0,0,0,0,0,0,5,0,3,0,1,3,3,1,0,2,0,3,8,0,1,1,4,0,0,3,0,0,0,3,0,0,0
"cell205",4,3,1,6,3,3,4,1,4,4,2,1,1,2,0,0,0,2,0,0,4,3,5,2,2,5,1,6,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,1,0,3,0,2,1,4,2,1,4,0,0,0,3,0,0,0,0,0,0,0,0,1,1,2,0,2,0,1,0,0,5,2,0,0,1,5,0,0,1,0,0,0,3,0,4,2,0,3,1,3,1,7,0,0,6,3,0,0,0,0,0,0,1,1,0,0,1,0,0,3,0,0,0,2,0,1,2,2,0,3,0,4,2,3,0,2,2,2,4,4,0,0,3,3,0,5,0,1,2,1,0,0,1,0,0,0,1,2,1,0,1,8,2,1,0,2,0,1,3,0,2,1,0,0,0,2,1,4,1,0,1,0,0
"cell206",2,0,0,1,1,3,1,2,1,2,1,3,6,1,0,0,0,2,2,1,0,4,2,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,3,0,0,0,3,1,1,0,4,0,5,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,4,0,1,0,1,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,3,0,4,0,2,0,1,1,0,0,3,0,0,2,1,1,0,0,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,3,3,3,3,0,4,5,2,1,0,0,0,2,0,1,0,2,1
"cell207",0,3,3,2,1,2,3,0,2,2,0,0,5,1,0,0,4,1,3,2,0,1,0,3,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,2,3,0,0,1,2,0,0,1,0,1,0,0,0,1,0,0,4,0,4,0,0,0,0,7,2,0,0,0,0,0,0,3,1,0,0,1,0,0,1,5,0,0,1,0,0,1,4,0,0,1,4,0,1,0,2,1,3,0,1,0,0,3,2,5,1,3,1,0,4,0,0,3,0,0,0,4,0,4,0,0,0,3,0,1,5,3,4,0,0,8,1,3,0,0,1,0,2,0,2,0,0,0
